filepath,extracted,checked,size_gb,is_valid_file
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/AAG_2026_03_06.pdf,true,true,0.010838738,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Sharat G - AAG_2026_03_06.pdf,true,true,0.010838738,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EDD_Data/wps6229.pdf,true,true,0.000557199,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EDD_Data/Dictionary/Companion_Technical_Note201602.pdf,true,true,0.001467321,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EDD_Data/Dictionary/MeasuresintheExporterDynamicsDatabaseV2.pdf,true,true,0.000291625,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EDD_Data/Dictionary/WPS7452.pdf,true,true,0.000784193,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EDD_Data/Dictionary/ddi-documentation-english_microdata-2545.pdf,true,true,0.001350742,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EDD_Data/Dictionary/TechnicalNote/ConsolidationNote_2015_.pdf,true,true,0.000512099,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/._AAG_2026_03_06.pdf,true,true,2.21e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/EDD_Data/._wps6229.pdf,true,true,1.78e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/EDD_Data/Dictionary/._Companion_Technical_Note201602.pdf,true,true,2.97e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/EDD_Data/Dictionary/._MeasuresintheExporterDynamicsDatabaseV2.pdf,true,true,4.09e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/EDD_Data/Dictionary/._WPS7452.pdf,true,true,2.97e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/EDD_Data/Dictionary/._ddi-documentation-english_microdata-2545.pdf,true,true,4.1e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/EDD_Data/Dictionary/TechnicalNote/._ConsolidationNote_2015_.pdf,true,true,1.78e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Sharat G - replication.md,true,true,2.4519e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/replication.md,true,true,2.4519e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/._replication.md,true,true,2.21e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/Gravity/gravdata_codebook.doc,true,true,3.7376e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/Gravity/gravdata_doc.doc,true,true,2.7136e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/CEPII/Gravity/._gravdata_codebook.doc,true,true,2.97e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/CEPII/Gravity/._gravdata_doc.doc,true,true,2.97e-7,true
