filepath,extracted,checked,size_gb,is_valid_file
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Crosswalks/iso3_o_d.dta,true,true,0.000321867,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/GeoDist/dist_cepii.dta,true,true,0.001909446,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/GeoDist/dist_cepii_bra.dta,true,true,1.1788e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/GeoDist/geo_cepii.dta,true,true,9.773e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/GeoDist/geo_cepii_maincity.dta,true,true,9.3957e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/Gravity/gravdata_cepii.dta,true,true,0.568006341,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/Gravity_dta_V202102/Countries_V202102.dta,true,true,4.6538e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/Gravity_dta_V202102/Gravity_V202102.dta,true,true,1.155851985,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/China_Exports/Final/Final Data.dta,true,true,0.000249988,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/China_Exports/Final/exports_2000_2006.dta,true,true,0.000109786,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/China_Exports/Final/exports_2007_2010.dta,true,true,5.0371e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/China_Exports/Raw/exports_2000.dta,true,true,9.736e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/China_Exports/Raw/exports_2001.dta,true,true,9.471e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/China_Exports/Raw/exports_2002.dta,true,true,9.497e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/China_Exports/Raw/exports_2003.dta,true,true,9.523e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/China_Exports/Raw/exports_2004.dta,true,true,9.497e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/China_Exports/Raw/exports_2005.dta,true,true,9.601e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/China_Exports/Raw/exports_2006.dta,true,true,9.333e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/China_Exports/Raw/exports_2007.dta,true,true,8.536e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/China_Exports/Raw/exports_2008.dta,true,true,8.492e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/China_Exports/Raw/exports_2009.dta,true,true,8.536e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/China_Exports/Raw/exports_2010.dta,true,true,2.2854e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/China_Exports/Raw/exports_2011.dta,true,true,2.2605e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/China_Exports/Raw/exports_2012.dta,true,true,2.2605e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/China_Exports/Raw/fpart_concordance.dta,true,true,1.5199e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EDD_Data/CYD_manuf/CYD_manuf.dta,true,true,0.046185948,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EDD_Data/CYH2D_manuf/CYH2D_manuf.dta,true,true,0.79527077,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EDD_Data/CYH2D_manuf/CYH2D_manuf_1000usd.dta,true,true,0.791314082,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EDD_Data/CY_manuf/CY_manuf.dta,true,true,0.0004549,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/ExporterCode.dta,true,true,3.485e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/ImporterCode.dta,true,true,3.485e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/WIOD/wiot_stata_Nov16/WIOT2000_October16_ROW.dta,true,true,0.055216235,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/WIOD/wiot_stata_Nov16/WIOT2001_October16_ROW.dta,true,true,0.055216235,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/WIOD/wiot_stata_Nov16/WIOT2002_October16_ROW.dta,true,true,0.055216235,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/WIOD/wiot_stata_Nov16/WIOT2003_October16_ROW.dta,true,true,0.055216235,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/WIOD/wiot_stata_Nov16/WIOT2004_October16_ROW.dta,true,true,0.055216235,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/WIOD/wiot_stata_Nov16/WIOT2005_October16_ROW.dta,true,true,0.055216235,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/WIOD/wiot_stata_Nov16/WIOT2006_October16_ROW.dta,true,true,0.055216235,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/WIOD/wiot_stata_Nov16/WIOT2007_October16_ROW.dta,true,true,0.055216235,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/WIOD/wiot_stata_Nov16/WIOT2008_October16_ROW.dta,true,true,0.055216235,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/WIOD/wiot_stata_Nov16/WIOT2009_October16_ROW.dta,true,true,0.055216235,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/WIOD/wiot_stata_Nov16/WIOT2010_October16_ROW.dta,true,true,0.055216235,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/WIOD/wiot_stata_Nov16/WIOT2011_October16_ROW.dta,true,true,0.055216235,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/WIOD/wiot_stata_Nov16/WIOT2012_October16_ROW.dta,true,true,0.055216235,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/WIOD/wiot_stata_Nov16/WIOT2013_October16_ROW.dta,true,true,0.055216235,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/WIOD/wiot_stata_Nov16/WIOT2014_October16_ROW.dta,true,true,0.055216235,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/WorldBankData/Raw data/COL_EXP_2012.dta,true,true,0.003697179,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Crosswalks/._iso3_o_d.dta,true,true,1.78e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/CEPII/GeoDist/._dist_cepii.dta,true,true,3.53e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/CEPII/GeoDist/._dist_cepii_bra.dta,true,true,3.53e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/CEPII/GeoDist/._geo_cepii.dta,true,true,3.53e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/CEPII/GeoDist/._geo_cepii_maincity.dta,true,true,3.52e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/CEPII/Gravity/._gravdata_cepii.dta,true,true,3.53e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/CEPII/Gravity_dta_V202102/._Countries_V202102.dta,true,true,3.26e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/CEPII/Gravity_dta_V202102/._Gravity_V202102.dta,true,true,3.26e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/China_Exports/Final/._Final Data.dta,true,true,1.78e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/China_Exports/Final/._exports_2000_2006.dta,true,true,1.78e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/China_Exports/Final/._exports_2007_2010.dta,true,true,1.78e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/China_Exports/Raw/._exports_2000.dta,true,true,2.34e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/China_Exports/Raw/._exports_2001.dta,true,true,1.78e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/China_Exports/Raw/._exports_2002.dta,true,true,2.34e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/China_Exports/Raw/._exports_2003.dta,true,true,1.78e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/China_Exports/Raw/._exports_2004.dta,true,true,1.78e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/China_Exports/Raw/._exports_2005.dta,true,true,1.78e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/China_Exports/Raw/._exports_2006.dta,true,true,1.78e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/China_Exports/Raw/._exports_2007.dta,true,true,2.34e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/China_Exports/Raw/._exports_2008.dta,true,true,1.78e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/China_Exports/Raw/._exports_2009.dta,true,true,1.78e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/China_Exports/Raw/._exports_2010.dta,true,true,2.34e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/China_Exports/Raw/._exports_2011.dta,true,true,2.34e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/China_Exports/Raw/._exports_2012.dta,true,true,2.34e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/China_Exports/Raw/._fpart_concordance.dta,true,true,2.34e-7,true
